firm_failure,firm_financial_crisis,first_year,age_at_financial_crisis,lifespan,log_total_investment,log_ipo_value,return_to_ipo,log_time_to_ipo,california,industry_segment,firm_founder_ceo,dot_com_ipo,firm_id
1,0,1999,,6,18.067755,19.718706,5.2119317,7.3472996,1,Communications and Networking,0,1,1
1,0,1996,,5,17.080889,18.797674,5.5666113,6.9948502,1,Semiconductors,0,0,2
1,1,2007,1,3,18.765665,20.255245,4.4352312,8.0433426,1,Electronics and Computer Hardware,0,0,3
0,0,2014,,3,18.344791,20.234667,6.6185369,8.1749849,1,Communications and Networking,1,0,4
1,1,2008,0,3,19.277922,20.683607,4.0783172,7.971776,0,Vehicles and Parts,0,0,5
1,0,1998,,1,17.111813,19.497623,10.867867,6.9087548,0,Media and Content,1,1,6
1,0,1996,,1,15.919437,18.072729,8.613162,6.8001699,1,Electronics and Computer Hardware,0,0,7
1,0,1999,,0,16.684896,19.199232,12.358402,8.0401249,0,Communications and Networking,0,1,8
1,1,1998,10,17,17.684555,19.792166,8.2285566,6.7464123,1,Media and Content,1,1,9
1,1,2005,3,7,17.379358,19.883406,12.231919,7.7253299,0,Communications and Networking,1,0,10
1,0,1998,,1,17.020641,19.327278,10.040586,7.2737865,1,Software,1,1,11
1,1,1998,10,15,16.381891,18.736332,10.532252,7.4324837,1,Software,1,0,12
0,0,2014,,3,18.076349,17.672886,.66800225,8.1850719,1,Semiconductors,1,0,13
1,0,1998,,0,17.112877,19.30492,8.9535017,7.3702307,1,Business Support Services,0,1,14
1,1,2004,4,6,17.439886,19.619328,8.8413706,7.9741888,1,Semiconductors,1,0,15
1,0,1999,,2,17.675219,20.166649,12.078535,7.0228682,0,Communications and Networking,1,1,16
0,1,1997,11,21,,,,,,,,,17
0,0,2014,,3,18.160263,19.560213,4.0549936,7.9895606,1,Communications and Networking,0,0,18
1,0,1998,,9,16.474277,19.849264,29.223944,7.2363396,0,Communications and Networking,1,1,19
0,1,1996,12,21,18.443336,19.686466,3.466445,7.2806973,0,Financial Institutions and Services,1,0,20
1,0,1999,,7,16.961376,19.787455,16.879131,7.3907986,1,Software,1,1,21
0,0,2012,,3,19.74209,20.642546,2.4607213,8.9929304,0,Communications and Networking,0,0,22
1,0,1997,,2,16.226316,18.986988,15.810463,7.2174435,0,Software,0,1,23
1,0,1997,,5,19.372545,20.322269,2.5849984,6.1246834,0,Communications and Networking,1,0,24
1,0,2002,,4,17.389326,19.039555,5.2081618,7.2384968,0,Software,0,0,25
0,0,2012,,6,17.388521,18.539791,3.1622059,8.0684032,1,Semiconductors,0,0,26
1,0,2004,,3,17.611212,18.481209,2.3869021,9.0833025,0,Financial Institutions and Services,0,0,27
1,1,2008,0,6,,17.936172,,7.8300281,0,Communications and Networking,1,0,28
1,0,1999,,0,16.252363,19.242119,19.880859,7.9721212,0,Media and Content,1,1,29
1,0,2011,,5,18.604994,19.973793,3.9306321,8.711937,0,Consumer Information Services,1,0,30
0,0,2012,,5,18.075964,18.282988,1.2300099,8.7086401,0,Communications and Networking,1,0,31
1,0,1999,,5,16.553713,19.592657,20.883167,8.2955484,0,Software,0,1,32
1,0,2003,,1,18.372671,19.830799,4.2979054,7.9416513,0,Financial Institutions and Services,0,0,33
1,1,2007,1,3,16.941589,19.210928,9.6729965,7.9536695,1,Software,0,0,34
1,0,1999,,5,17.23477,19.257072,7.5557013,7.6396422,1,Software,0,1,35
1,0,1999,,0,17.500988,20.826113,27.802469,7.0783415,0,Communications and Networking,1,1,36
1,1,1998,10,11,16.271046,19.716742,31.365143,7.9334383,0,Software,1,1,37
1,0,1997,,7,15.757809,18.62137,17.52383,7.8244457,1,Semiconductors,1,0,38
1,1,2007,1,7,18.182989,20.384237,9.0362921,7.5342283,1,Communications and Networking,0,0,39
1,0,1993,,5,15.830414,18.753202,18.593065,7.5953875,1,Communications and Networking,0,0,40
0,1,1999,9,18,16.230709,18.869444,13.995486,6.5206213,0,Software,1,1,41
1,0,1999,,2,17.565441,19.817484,9.5071449,6.338594,0,Retailers,0,1,42
1,0,1998,,6,17.133146,19.63015,12.146049,7.0255384,1,Consumer Information Services,0,1,43
0,0,2014,,3,18.999413,18.830111,.8442536,8.4740772,0,Materials and Chemicals,0,0,44
1,0,1996,,5,14.015137,17.790579,43.61681,8.6166763,0,Renewable Energy,0,0,45
1,1,2003,5,7,18.180384,20.13415,7.0552144,7.6468315,1,Semiconductors,0,0,46
1,0,2011,,3,17.194843,19.337965,8.5260143,8.3633423,1,Electronics and Computer Hardware,0,0,47
1,0,2001,,0,14.927461,17.257549,10.278861,7.8276396,0,Communications and Networking,1,0,48
1,0,1999,,5,14.568785,18.717127,63.329018,8.0352793,0,Semiconductors,1,1,49
1,0,1995,,1,16.701513,18.885468,8.8813686,7.52564,1,Software,0,0,50
1,1,2007,1,4,17.726528,19.274595,4.7023711,8.0621176,0,Semiconductors,1,0,51
0,1,1998,10,19,18.117144,19.84684,5.6389456,6.9508147,1,Consumer Information Services,0,1,52
1,0,1998,,2,16.189806,19.534872,28.362465,7.145196,1,Consumer Information Services,0,1,53
1,0,1999,,2,17.551456,19.788187,9.3626699,7.0783415,1,Software,0,1,54
1,0,1999,,7,16.878183,21.008142,62.175388,6.8814111,0,Business Support Services,0,1,55
1,1,1999,9,9,18.767324,20.999107,9.3164549,7.2115569,0,Communications and Networking,0,1,56
0,1,1998,10,12,17.725636,19.819565,8.116744,7.5933743,1,Software,0,1,57
1,0,1991,,12,,18.888182,,8.0998583,0,Software,0,0,58
1,0,2017,,0,18.520184,20.237576,5.5699821,8.2847567,1,Software,0,0,59
1,0,2012,,5,16.588167,20.040518,31.574528,7.8148036,0,Business Support Services,1,0,60
1,0,1998,,4,17.594276,19.059797,4.3297992,8.1128273,1,Software,1,1,61
1,0,1999,,2,17.440214,19.561247,8.3397455,7.2463679,0,Business Support Services,0,1,62
1,1,1998,10,10,17.622604,19.698156,7.9689484,6.7238326,1,Software,0,0,63
1,0,2006,,1,16.901693,19.517233,13.674599,7.6898289,0,Software,1,0,64
1,0,2000,,0,17.176304,19.626307,11.588381,8.5904436,1,Software,0,1,65
1,1,2003,5,12,17.680231,19.47139,5.9963927,7.5448608,0,Retailers,1,0,66
0,0,2010,,7,18.061054,19.580439,4.569406,8.2082195,1,Communications and Networking,0,0,67
1,0,1997,,4,17.184925,19.074627,6.6173973,8.6877794,0,Business Support Services,1,0,68
0,0,2014,,4,19.82715,20.842073,2.7591486,8.1931238,1,Business Support Services,1,0,69
1,0,1998,,2,16.95278,19.477045,12.481726,7.9497972,0,Business Support Services,0,1,70
1,0,2000,,2,17.384287,17.715343,1.3924365,7.7209053,0,Retailers,0,0,71
0,0,1996,,21,,,,,,,,,72
0,0,2011,,6,18.021059,19.141197,3.065275,7.9218984,0,Consumer Information Services,1,0,73
1,0,1997,,6,16.465534,18.789507,10.216176,8.1247435,1,Software,1,0,74
1,0,1998,,2,17.317053,19.264099,7.0079579,7.2399325,1,Software,1,1,75
1,0,2006,,7,19.453272,,,8.7838554,0,Communications and Networking,1,0,76
1,0,1995,,1,18.452951,20.302195,6.3550081,6.8178306,0,Communications and Networking,1,0,77
1,0,1995,,4,15.111229,17.756842,14.092065,8.3074589,0,Materials and Chemicals,1,0,78
1,0,1998,,9,17.273779,18.578171,3.6854508,7.3783836,0,Travel and Leisure,0,1,79
1,0,1993,,13,15.187165,19.338572,63.523293,7.4535618,1,Software,1,0,80
1,0,2011,,6,16.394489,19.239723,17.205593,8.4392319,1,Business Support Services,0,0,81
1,0,1999,,3,16.936634,19.931557,19.98382,7.6520705,1,Software,0,1,82
1,1,2005,3,12,18.451513,19.180883,2.0737739,8.6050205,0,Media and Content,1,0,83
0,0,2011,,6,17.618008,18.906202,3.6262374,7.7890406,0,Software,1,0,84
0,0,2012,,5,18.062342,19.633671,4.813036,7.8811822,0,Consumer Information Services,0,0,85
1,0,1999,,0,17.065111,19.447483,10.830557,7.1577353,0,Business Support Services,1,1,86
1,0,1997,,9,16.459782,19.362637,18.226126,7.6778636,0,Communications and Networking,1,0,87
0,1,1997,11,16,,,,,,,,,88
1,1,2006,2,11,17.806154,19.790766,7.2762122,7.7638712,1,Semiconductors,1,0,89
1,1,2004,4,9,18.921473,19.324278,1.4960181,7.7075124,0,Communications and Networking,0,0,90
0,0,2013,,4,17.594112,19.478359,6.5813942,8.103797,0,Software,0,0,91
1,0,2004,,3,17.341665,18.305584,2.6219516,8.2377434,0,Retailers,1,0,92
1,0,1996,,1,17.986462,20.403923,11.217358,8.3274841,1,Communications and Networking,0,0,93
1,0,1999,,8,17.730148,20.110319,10.80674,7.0808678,1,Semiconductors,0,1,94
1,0,1999,,5,17.104258,19.397533,9.9073439,7.478735,0,Software,1,1,95
0,0,2012,,5,18.079054,19.164587,2.9610186,,0,,1,0,96
1,0,1998,,2,15.127919,19.481428,77.750862,8.4815664,0,Retailers,1,1,97
1,0,1999,,2,18.547279,20.065836,4.5656314,6.4377518,0,Communications and Networking,0,1,98
1,0,1995,,2,14.637538,16.794727,8.6468086,7.6746173,0,Travel and Leisure,1,0,99
1,1,2008,0,4,21.041307,21.927147,2.4250205,7.113956,0,Communications and Networking,0,0,100
1,0,1999,,0,17.521114,20.168728,14.120301,7.029973,1,Communications and Networking,0,1,101
1,1,1996,12,18,17.143705,18.904324,5.8160367,7.7600408,0,Electronics and Computer Hardware,1,0,102
1,0,2003,,3,17.710459,18.834415,3.0770009,7.8131871,0,Machinery and Industrial Goods,1,0,103
1,1,2006,2,3,17.482826,19.452761,7.1702147,7.6255951,0,Electronics and Computer Hardware,1,0,104
0,1,2006,2,11,18.058786,19.633369,4.8287244,7.9624157,0,Business Support Services,0,0,105
1,1,1998,10,16,17.098555,19.199327,8.1724806,7.5827384,0,Software,0,0,106
1,1,2006,2,8,17.161768,19.566282,11.073036,8.3945732,0,Business Support Services,0,0,107
0,0,2012,,5,18.20051,19.380562,3.254545,8.2448597,0,Electronics and Computer Hardware,0,0,108
1,0,2009,,2,17.537462,18.554268,2.7643476,8.2594585,0,Business Support Services,0,0,109
1,0,1999,,7,17.169954,19.303999,8.4489632,7.0030656,0,Financial Institutions and Services,1,1,110
1,1,1998,10,15,17.335711,18.87052,4.6404338,7.2902927,1,Media and Content,1,1,111
1,0,1999,,4,18.469303,20.395998,6.8667765,6.5366917,1,Business Support Services,0,1,112
0,0,2011,,6,17.124153,19.905518,16.141008,8.4026794,1,Software,0,0,113
1,0,1999,,6,19.493933,23.16939,39.466675,7.0501227,0,Communications and Networking,1,1,114
0,1,1997,11,20,19.415766,20.78841,3.9457731,7.1899223,0,Communications and Networking,1,0,115
1,0,2012,,2,17.983027,19.744373,5.8202691,7.7786303,1,Communications and Networking,0,0,116
1,0,1998,,1,16.70476,18.901194,8.9928789,7.5054922,1,Business Support Services,1,1,117
1,0,1998,,3,16.926447,19.912231,19.802017,7.1260872,0,Retailers,1,0,118
1,1,1998,10,11,16.476151,19.212042,15.423498,6.3456364,1,Software,1,1,119
1,1,1995,13,17,17.813755,18.431072,1.8539499,8.272315,1,Semiconductors,0,0,120
1,1,2006,2,2,17.249609,20.285639,20.822424,7.6477861,1,Software,0,0,121
0,0,2009,,8,19.368639,20.793432,4.1570015,7.474205,1,Consumer Information Services,0,0,122
1,0,2011,,4,17.468082,19.562704,8.122365,7.9892216,0,Software,0,0,123
1,0,1998,,4,16.425421,18.380245,7.0626798,7.8164172,0,Communications and Networking,0,0,124
1,0,1993,,1,,18.369961,,8.1721649,1,Electronics and Computer Hardware,0,0,125
0,1,2007,1,10,16.576025,19.327278,15.662244,7.4922032,0,Software,0,1,126
1,0,1998,,7,16.623844,19.144957,12.442419,7.3479438,1,Business Support Services,0,1,127
1,0,1998,,2,18.126827,19.589119,4.3158331,7.5837564,1,Communications and Networking,0,1,128
1,1,2002,6,13,16.458921,19.219934,15.81585,8.4480572,1,Electronics and Computer Hardware,0,0,129
1,0,1999,,4,17.464029,19.857035,10.946334,7.2477927,1,Media and Content,1,1,130
1,1,1999,9,13,16.935242,18.578171,5.1702914,8.6695709,1,Communications and Networking,0,1,131
1,1,2006,2,3,17.645409,19.015713,3.9365504,8.6704292,0,Software,0,0,132
1,1,1998,10,12,18.266951,20.519962,9.5163603,6.1800165,0,Retailers,0,1,133
1,0,1998,,6,17.099068,19.927832,16.924524,6.9688506,1,Financial Institutions and Services,1,1,134
1,0,1998,,1,18.468491,20.341366,6.5069785,8.6681957,1,Communications and Networking,1,0,135
1,0,1998,,6,17.122684,19.846233,15.234286,6.9612961,1,Software,0,1,136
1,0,2013,,1,17.385952,19.589333,9.0555811,8.5669355,0,Software,0,0,137
1,0,1997,,2,16.802073,18.432833,5.1077561,7.2964134,0,Consumer Information Services,1,0,138
0,1,1997,11,21,15.284284,20.272194,146.62962,7.0210838,1,Consumer Information Services,0,0,139
1,0,1998,,3,16.441124,19.557201,22.557728,7.7367435,0,Software,0,1,140
0,1,2008,0,9,16.309479,19.214325,18.262455,7.4593387,0,Wholesale Trade and Shipping,0,0,141
1,0,1998,,8,16.768028,18.866699,8.1553173,7.1204443,0,Software,1,1,142
1,0,1999,,4,18.447783,20.527775,8.0044146,7.9624157,0,Media and Content,1,1,143
1,0,1998,,2,17.586409,20.100468,12.354986,7.7773738,0,Communications and Networking,1,1,144
1,0,1999,,0,17.742144,19.565277,6.1912274,7.5983992,1,Consumer Information Services,0,1,145
0,1,2005,3,12,18.087833,19.360561,3.5705788,8.0882549,1,Financial Institutions and Services,0,0,146
1,0,2000,,0,17.134747,19.618982,11.991973,6.6333184,0,Communications and Networking,0,1,147
0,0,2010,,7,17.696825,18.332436,1.8881748,8.514389,1,Software,1,0,148
1,0,1999,,2,17.412279,19.423901,7.4754372,7.5032897,1,Software,0,1,149
1,1,2006,2,10,16.80637,19.693047,17.933613,7.5983992,0,Software,1,0,150
1,1,2006,2,8,17.934015,19.540974,4.9876227,7.8367648,1,Semiconductors,0,0,151
0,0,2009,,8,17.622061,19.190529,4.7992859,8.2902927,0,Financial Institutions and Services,1,0,152
1,0,2012,,3,18.074553,18.897312,2.2767744,8.4107208,1,Software,1,0,153
1,0,1999,,1,17.304121,19.561306,9.5561543,7.9237103,0,Software,0,1,154
1,0,2003,,3,19.453751,18.858809,.55159366,8.1616602,0,Communications and Networking,0,0,155
1,0,1999,,1,17.787413,19.123178,3.8029034,7.2997975,0,Business Support Services,1,1,156
1,0,1999,,1,17.547695,21.399136,47.060738,6.8351846,1,Retailers,1,1,157
0,0,2014,,3,17.738396,20.885624,23.271513,8.1906319,0,Consumer Information Services,1,0,158
1,0,2011,,1,18.812111,20.595499,5.9499807,8.3226376,0,Business Support Services,1,0,159
1,0,1995,,3,16.495779,18.913717,11.222692,6.9450512,1,Consumer Information Services,0,0,160
1,0,1997,,3,17.343073,19.352518,7.4591823,7.0405364,1,Business Support Services,1,0,161
1,0,1999,,2,17.527946,19.864466,10.34516,7.5240216,1,Software,0,1,162
0,1,1998,10,20,17.181274,20.419634,25.491865,6.9716687,1,Communications and Networking,1,1,163
0,1,1998,10,20,16.215181,19.059797,17.194954,7.0859013,0,Communications and Networking,0,1,164
0,0,2011,,7,22.662842,24.876812,9.1519814,8.0153275,1,Consumer Information Services,1,0,165
1,0,2004,,0,17.835564,19.049891,3.3680234,7.5109777,1,Business Support Services,0,0,166
1,0,1998,,2,16.649803,18.436228,5.9680772,7.3004727,1,Retailers,1,0,167
1,0,2009,,8,18.567972,19.793732,3.4067547,8.5307016,1,Financial Institutions and Services,0,0,168
0,0,2012,,5,17.941811,21.262981,27.692766,8.1662159,1,Communications and Networking,0,0,169
0,0,2014,,3,17.828993,19.238548,4.0941386,8.4850836,1,Business Support Services,0,0,170
1,0,1996,,2,16.608326,19.064714,11.662613,7.8628821,0,Software,0,0,171
0,0,2009,,8,18.588682,19.023537,1.544739,8.3631096,1,Materials and Chemicals,1,0,172
1,0,1998,,0,16.947405,19.841972,18.07571,7.0175061,1,Business Support Services,0,1,173
0,0,2013,,4,17.334164,20.287487,19.169582,7.101676,0,Communications and Networking,1,1,174
1,0,1998,,1,17.369202,19.838102,11.809472,7.5469742,1,Retailers,0,1,175
1,0,1994,,4,15.424949,19.028589,36.731712,7.3225102,0,Communications and Networking,0,0,176
0,1,2002,6,15,17.835806,19.85111,7.5030203,8.2190571,1,Semiconductors,1,0,177
0,0,2009,,8,18.067163,20.432745,10.650243,8.1031914,1,Semiconductors,1,0,178
1,0,1998,,9,17.073214,20.981155,49.796341,7.1098795,1,Communications and Networking,1,1,179
1,0,1998,,5,17.20347,21.329401,61.925365,7.46451,0,Business Support Services,1,1,180
1,0,1999,,2,17.505953,20.116043,13.600286,7.8879595,1,Communications and Networking,0,1,181
1,0,1996,,3,15.67843,19.578154,49.388798,7.4030609,1,Semiconductors,0,0,182
1,0,1999,,1,17.532141,18.966707,4.1978278,7.2765565,0,Retailers,1,1,183
1,0,1997,,2,18.741837,19.82675,2.9591839,6.9782138,0,Retailers,1,0,184
1,0,1997,,1,17.399843,20.127806,15.301685,7.20786,1,Consumer Information Services,0,0,185
1,0,1999,,1,18.299332,20.218773,6.8171511,7.3581939,1,Business Support Services,0,1,186
1,0,1998,,0,17.485664,18.676512,3.2898695,7.116394,0,Business Support Services,1,0,187
1,0,1996,,3,19.515722,20.547058,2.8048098,8.473032,0,Communications and Networking,0,0,188
0,1,2006,2,11,17.560617,19.342096,5.9386282,7.6741529,1,Consumer Information Services,0,0,189
1,1,1999,9,9,16.837481,20.312782,32.307541,7.2011709,0,Communications and Networking,1,1,190
1,0,2005,,1,17.072779,18.598467,4.5983,8.1687698,0,Retailers,1,0,191
0,0,2009,,8,17.2836,20.878489,36.41164,8.2809649,1,Financial Institutions and Services,1,0,192
1,0,1999,,6,17.543688,19.192774,5.2022181,7.6699619,1,Communications and Networking,1,1,193
1,0,1999,,4,16.99,21.589554,99.439949,6.5847912,1,Electronics and Computer Hardware,1,1,194
0,1,1994,14,23,16.793646,18.607218,6.1323133,7.8426714,1,Communications and Networking,0,0,195
1,1,1999,9,14,,,,,,,,,196
1,0,1999,,2,17.681347,19.796217,8.2885141,7.3562799,1,Software,0,1,197
1,0,1998,,4,17.06674,20.173117,22.339935,6.5567784,0,Communications and Networking,0,1,198
1,0,2009,,6,17.966637,20.002209,7.6566353,8.2482672,0,Financial Institutions and Services,0,0,199
1,1,2004,4,9,16.318687,19.724701,30.144846,8.9237242,0,Semiconductors,0,0,200
1,0,2010,,4,19.65864,21.155214,4.4663649,7.8808045,0,Travel and Leisure,1,0,201
1,0,1999,,0,18.774902,20.989252,9.1554499,7.0483866,0,Retailers,1,1,202
1,0,1999,,1,16.428709,19.153086,15.246914,6.8046145,0,Business Support Services,1,1,203
1,1,2003,5,9,16.46804,19.575235,22.358206,7.6113477,0,Business Support Services,0,0,204
0,0,2013,,4,17.966141,20.071968,8.213891,8.1800404,0,Business Support Services,1,0,205
1,0,1996,,5,17.149416,19.100649,7.0373635,7.909122,1,Communications and Networking,0,0,206
1,0,1999,,3,17.19482,19.617359,11.274451,8.0727797,0,Consumer Information Services,1,1,207
1,0,1999,,1,18.320469,19.987976,5.2989411,7.5120711,1,Communications and Networking,0,1,208
1,0,1998,,3,16.281427,19.165159,17.880857,7.7906961,0,Retailers,1,1,209
1,1,1996,12,12,15.332886,18.581522,25.755201,8.1475773,1,Software,1,0,210
1,0,1998,,4,17.294298,18.570951,3.584626,7.4377952,0,Retailers,0,1,211
1,0,1998,,4,16.094481,19.157127,21.384087,7.3192024,1,Software,1,1,212
0,0,2010,,7,17.45167,19.455549,7.4177742,8.1886892,1,Software,1,0,213
1,0,2013,,2,17.388037,19.278826,6.6245928,8.4759541,0,Software,0,0,214
1,0,1999,,5,18.041128,19.387577,3.8437533,7.3375878,1,Media and Content,0,1,215
1,0,1995,,1,16.647028,18.800436,8.6141682,7.8751192,0,Media and Content,0,0,216
0,1,2006,2,11,19.369593,20.519337,3.1573846,7.7727528,1,Communications and Networking,1,0,217
1,0,2011,,5,17.883219,20.124205,9.4025908,8.4821873,1,Communications and Networking,0,0,218
1,0,1995,,3,16.926727,19.42334,12.141313,6.9527287,1,Consumer Information Services,0,0,219
1,0,1997,,5,16.958956,19.66943,15.036419,6.7580943,1,Software,0,0,220
0,0,2009,,8,17.882124,19.282259,4.0557518,8.2060375,1,Semiconductors,0,0,221
1,0,2003,,3,18.089323,20.160217,7.9319119,7.5224004,0,Communications and Networking,1,0,222
0,1,1998,10,17,18.118824,20.089418,7.1749368,7.3981743,1,Financial Institutions and Services,0,1,223
1,0,1999,,1,17.295517,20.113037,16.735302,6.9488974,0,Business Support Services,1,1,224
0,0,2010,,7,17.803259,19.582001,5.9224062,7.9109573,1,Semiconductors,1,0,225
1,0,2009,,6,18.153645,19.886129,5.6546874,8.5502415,0,Software,0,0,226
0,1,2005,3,12,18.65317,20.069975,4.1239243,8.7308521,0,Communications and Networking,0,0,227
1,0,1999,,2,17.075275,19.333405,9.5651712,7.3118863,1,Business Support Services,1,1,228
0,1,2004,4,13,17.201344,19.936159,15.406907,8.6269436,0,Electronics and Computer Hardware,1,0,229
1,1,2005,3,4,17.828787,20.234177,11.082741,7.6741529,0,Electronics and Computer Hardware,0,0,230
1,0,1997,,8,15.87975,19.551647,39.326431,7.3031702,0,Software,0,0,231
1,0,1998,,7,18.314016,19.966442,5.2196236,7.167038,0,Media and Content,1,1,232
1,0,2003,,1,17.054897,19.273815,9.1973619,7.4157772,1,Software,0,0,233
1,0,2010,,6,17.445955,20.161905,15.118979,8.2860174,1,Software,0,0,234
0,1,1998,10,19,18.182842,21.148193,19.40152,7.1228666,1,Communications and Networking,0,1,235
0,1,2007,1,11,17.351021,19.783401,11.385968,7.9738445,0,Media and Content,1,0,236
1,0,2011,,1,18.852917,20.246918,4.030951,8.0426998,0,Travel and Leisure,1,0,237
1,0,2013,,1,,17.822069,,8.3877678,1,Software,0,0,238
1,0,1998,,3,16.932846,20.274803,28.274433,8.6801624,0,Business Support Services,0,1,239
1,0,1998,,4,16.667498,19.120998,11.62898,7.7088594,1,Communications and Networking,1,1,240
1,0,1998,,2,16.907745,19.361712,11.634407,7.5464463,1,Consumer Information Services,1,1,241
1,1,2003,5,5,16.357021,19.610401,25.877676,7.3092122,1,Semiconductors,1,0,242
0,0,2013,,4,19.407293,22.041159,13.927493,8.0043659,1,Financial Institutions and Services,1,0,243
0,1,2007,1,10,17.747677,19.182638,4.1994858,7.207119,0,Financial Institutions and Services,1,1,244
1,0,1999,,6,17.880606,19.824064,6.9828553,7.2654295,1,Electronics and Computer Hardware,1,1,245
1,0,2012,,3,19.26602,20.132027,2.3773983,7.9116907,0,Business Support Services,1,0,246
1,0,1999,,1,17.313396,19.260469,7.0081387,7.0884089,0,Business Support Services,1,1,247
1,0,2010,,5,18.053215,21.871288,45.516407,8.0070343,1,Consumer Information Services,0,0,248
1,0,1998,,8,17.065243,19.340792,9.7332516,7.158514,1,Software,1,1,249
0,1,2005,3,13,17.026127,19.108419,8.0228348,7.7437034,0,Business Support Services,1,0,250
0,1,1999,9,18,17.357626,19.258589,6.6923351,7.3901815,0,Business Support Services,1,1,251
0,1,2008,0,9,16.87792,19.365911,12.03709,7.7591872,0,Software,1,0,252
1,0,1999,,0,16.347265,19.377039,20.692568,8.3825178,0,Business Support Services,1,1,253
0,1,1999,9,15,17.875013,20.730436,17.381783,7.04316,1,Consumer Information Services,1,1,254
