"","X","firm_id","california","industry_segment","firm_founder_ceo","dot_com","firm_financial_crisis","time","ipo_value","total_investment"
"1",1,1,1,"Communications and Networking",0,1,0,7.03,366205789.592811,70262936.5919818
"2",2,2,1,"Semiconductors",0,0,0,5.92,145789447.736716,26190020.5202948
"3",3,3,1,"Electronics and Computer Hardware",0,0,1,1.99,626240474.582395,141196768.954062
"4",4,4,1,"Communications and Networking",1,0,0,3.98,613485385.306378,92691839.9284781
"5",5,5,0,"Vehicles and Parts",0,0,1,0.94,961117280.93181,235665032.278579
"6",6,6,0,"Media and Content",1,1,0,1.85,293568922.703588,27012573.479576
"7",7,7,1,"Electronics and Computer Hardware",0,0,0,2.09,70613295.0577529,8198296.93655693
"8",8,8,0,"Communications and Networking",0,1,0,1.13,217831415.894256,17626182.559742
"9",9,9,1,"Media and Content",1,1,1,11.1,394120004.170363,47896596.2328845
"10",10,10,0,"Communications and Networking",1,0,1,3.97,431771037.535132,35298746.0990762
"11",11,11,1,"Software",1,1,0,1.88,247588338.618001,24658716.3398376
"12",12,12,1,"Software",1,0,1,10.88,137115199.127026,13018617.4178368
"13",13,13,1,"Semiconductors",1,0,0,3.99,47340939.1378629,70869378.417091
"14",14,14,1,"Business Support Services",0,1,0,1.07,242114182.171382,27041330.1535959
"15",15,15,1,"Semiconductors",1,0,1,5.08,331562869.104673,37501294.1120552
"16",16,16,0,"Communications and Networking",1,1,0,2.86,573144829.909247,47451514.4848597
"17",18,18,1,"Communications and Networking",0,0,0,4,312530618.018365,77072955.0935378
"18",19,19,0,"Communications and Networking",1,1,0,9.95,417278323.680069,14278664.6700124
"19",20,20,0,"Financial Institutions and Services",1,0,1,13.07,354587606.377676,102291383.539585
"20",21,21,1,"Software",1,1,0,8.06,392267671.426309,23239779.4546554
"21",22,22,0,"Communications and Networking",0,0,0,3.78,922452092.240691,374870053.544471
"22",23,23,0,"Software",0,1,0,3.04,176174933.550791,11142932.5178711
"23",24,24,0,"Communications and Networking",1,0,0,5.99,669652179.180312,259053458.023225
"24",25,25,0,"Software",0,0,0,4.9,185683654.231271,35652363.5013473
"25",26,26,1,"Semiconductors",0,0,0,6.95,112649411.423027,35623674.897441
"26",27,27,0,"Financial Institutions and Services",0,0,0,4.07,106239761.630387,44509446.2548889
"27",29,29,0,"Media and Content",1,1,0,1.02,227376774.713694,11436985.4548518
"28",30,30,0,"Consumer Information Services",1,0,0,5.95,472615632.582448,120239242.080492
"29",31,31,0,"Communications and Networking",1,0,0,6.06,87136638.3209728,70842098.9580332
"30",32,32,0,"Software",0,1,0,5.95,322836641.70005,15459171.3488384
"31",33,33,0,"Financial Institutions and Services",0,0,0,1.96,409643980.42096,95312449.9832533
"32",34,34,1,"Software",0,0,1,2,220394129.670614,22784453.561186
"33",35,35,1,"Software",0,1,0,5.99,230802286.639659,30546784.9777568
"34",36,36,0,"Communications and Networking",1,1,0,0.98,1108322003.57996,39864150.7283261
"35",37,37,0,"Software",1,1,1,10.98,365487267.241962,11652671.2087714
"36",38,38,1,"Semiconductors",1,0,0,8.04,122224490.759278,6974763.65144431
"37",39,39,1,"Communications and Networking",0,0,1,2.23,712461903.567224,78844569.6792125
"38",40,40,1,"Communications and Networking",0,0,0,5.97,139447953.999342,7500003.16120162
"39",41,41,0,"Software",1,1,1,10.2,156637378.377971,11191991.0986987
"40",42,42,0,"Retailers",0,1,0,3.05,404225722.920617,42518124.4230228
"41",43,43,1,"Consumer Information Services",0,1,0,6.97,335170528.308689,27595023.3217657
"42",44,44,0,"Materials and Chemicals",0,0,0,4.05,150595952.930871,178377562.59624
"43",45,45,0,"Renewable Energy",0,0,0,5.94,53253761.5768623,1220946.57864232
"44",46,46,1,"Semiconductors",0,0,1,5.89,554817617.174237,78639446.8636629
"45",47,47,1,"Electronics and Computer Hardware",0,0,0,4.07,250248504.470528,29351170.9639616
"46",48,48,0,"Communications and Networking",1,0,0,1.06,31250595.813596,3040282.51004364
"47",49,49,0,"Semiconductors",1,1,0,5.89,134507026.866221,2123943.37206031
"48",50,50,1,"Software",0,0,0,1.96,159167553.352105,17921523.8828322
"49",51,51,0,"Semiconductors",1,0,1,1.95,234882277.5507,49949747.1008512
"50",52,52,1,"Consumer Information Services",0,1,1,10.94,416268065.950506,73820276.414626
"51",53,53,1,"Consumer Information Services",0,1,0,2.91,304710285.640226,10743441.1418973
"52",54,54,1,"Software",0,1,0,2.87,392554916.480656,41927646.9901937
"53",55,55,0,"Business Support Services",0,1,0,7.87,1329597364.64838,21384630.0503313
"54",56,56,0,"Communications and Networking",0,1,1,10.03,1317638557.71997,141431208.807845
"55",57,57,1,"Software",0,1,1,10.92,405067792.519547,49905211.7921381
"56",59,59,1,"Software",0,0,0,0.96,615272612.553931,110462206.743617
"57",60,60,0,"Business Support Services",1,0,0,6.14,505226802.35875,16001083.5534237
"58",61,61,1,"Software",1,1,0,4.93,189480561.615796,43761981.6692953
"59",62,62,0,"Business Support Services",0,1,0,2.96,312853941.806988,37513596.5540142
"60",63,63,1,"Software",0,0,1,11.06,358757058.462017,45019397.0312403
"61",64,64,0,"Software",1,0,0,2.18,299382626.337131,21893339.1473204
"62",65,65,1,"Software",0,1,0,1.04,333884939.808902,28812042.4979793
"63",66,66,0,"Retailers",1,0,1,6.04,285967864.333296,47689938.4668532
"64",67,67,1,"Communications and Networking",0,0,0,7.87,318916222.224079,69793678.6585235
"65",68,68,0,"Business Support Services",1,0,0,4.94,192311497.853224,29061504.8789116
"66",69,69,1,"Business Support Services",1,0,0,5,1126152733.49408,408151913.468157
"67",70,70,0,"Business Support Services",0,1,0,3,287589593.724179,23040866.4633252
"68",71,71,0,"Retailers",0,0,0,2.88,49394172.0251927,35473163.116215
"69",73,73,0,"Consumer Information Services",1,0,0,7.13,205549409.803454,67057364.6606855
"70",74,74,1,"Software",1,0,0,7.14,144603634.177847,14154370.4487445
"71",75,75,1,"Software",1,1,0,3.08,232429846.040602,33166570.0370272
"72",77,77,0,"Communications and Networking",1,0,0,1.94,656343606.385536,103279658.711529
"73",78,78,0,"Materials and Chemicals",1,0,0,4.93,51487107.7838021,3653619.94559419
"74",79,79,0,"Travel and Leisure",0,1,0,9.86,117056935.195412,31761931.2463745
"75",80,80,1,"Software",1,0,0,14.01,250400451.423976,3941866.89393638
"76",81,81,1,"Business Support Services",0,0,0,6.98,226832632.104644,13183663.4018606
"77",82,82,1,"Software",0,1,0,3.98,453069910.792428,22671835.834624
"78",83,83,0,"Media and Content",1,0,1,4.11,213870874.353266,103131249.294247
"79",84,84,0,"Software",1,0,0,6.91,162502184.057891,44812962.6321137
"80",85,85,0,"Consumer Information Services",0,0,0,5.98,336352743.80788,69883630.833401
"81",86,86,0,"Business Support Services",1,1,0,0.99,279212304.935528,25780037.2398733
"82",87,87,0,"Communications and Networking",1,0,0,10.03,256499429.910121,14073188.2138603
"83",89,89,1,"Semiconductors",1,0,1,2.97,393568622.221947,54089681.743619
"84",90,90,0,"Communications and Networking",0,0,1,5.02,246846686.636358,165002799.766052
"85",91,91,0,"Software",0,0,0,4.98,287967734.834635,43754805.2927804
"86",92,92,0,"Retailers",1,0,0,3.99,89127991.3794253,33992993.9142061
"87",93,93,1,"Communications and Networking",0,0,0,2.03,726626392.225159,64777054.4097619
"88",94,94,1,"Semiconductors",0,1,0,9.23,541752059.531148,50130892.8613658
"89",95,95,0,"Software",1,1,0,6.06,265608240.217347,26809262.4613575
"90",96,96,0,"",1,0,0,5.93,210413878.688347,71061339.5961551
"91",97,97,0,"Retailers",1,1,0,2.92,288852865.350883,3715110.57440776
"92",98,98,0,"Communications and Networking",0,1,0,3.1,518181435.251532,113496096.247604
"93",99,99,0,"Travel and Leisure",1,0,0,3.18,19672396.1414493,2275107.81396926
"94",100,100,0,"Communications and Networking",0,0,1,0.96,3333027876.42196,1374432835.91564
"95",101,101,1,"Communications and Networking",0,1,0,1.07,574337637.504491,40674584.6668737
"96",102,102,0,"Electronics and Computer Hardware",1,0,1,12.89,162197291.340103,27887942.9205192
"97",103,103,0,"Machinery and Industrial Goods",1,0,0,4.07,151245514.766627,49153519.0419735
"98",104,104,0,"Electronics and Computer Hardware",1,0,1,3,280689883.380385,39146673.1586576
"99",105,105,0,"Business Support Services",0,0,1,2.98,336251180.616063,69635565.9628983
"100",106,106,0,"Software",0,0,1,10.97,217852110.861762,26656804.3849598
"101",107,107,0,"Business Support Services",0,0,1,3,314433133.683332,28396259.8773656
"102",108,108,0,"Electronics and Computer Hardware",0,0,0,6.17,261138636.867338,80238178.4428517
"103",109,109,0,"Business Support Services",0,0,0,3.15,114292098.855257,41344997.8029928
"104",110,110,0,"Financial Institutions and Services",1,1,0,8.07,241891297.663673,28629665.6873148
"105",111,111,1,"Media and Content",1,1,1,10.85,156806010.905135,33791200.9621907
"106",112,112,1,"Business Support Services",0,1,0,5.15,720890636.020517,104982371.127268
"107",113,113,1,"Software",0,0,0,7.2,441424696.232107,27347973.8001959
"108",114,114,0,"Communications and Networking",1,1,0,6.89,11543519105.2396,292487649.554664
"109",115,115,0,"Communications and Networking",1,0,1,11.89,1067312880.37772,270495494.521679
"110",116,116,1,"Communications and Networking",0,0,0,2.97,375726859.548621,64554926.9501872
"111",117,117,1,"Business Support Services",1,1,0,1.95,161690407.505234,17979809.6466083
"112",118,118,0,"Retailers",1,0,0,4.05,444397948.774433,22442050.2430499
"113",119,119,1,"Software",1,1,1,11.05,220639785.53598,14305447.9757232
"114",120,120,1,"Semiconductors",0,0,1,13.88,101044543.264043,54502383.9021118
"115",121,121,1,"Software",0,0,1,3.02,645566639.533597,31003448.5558689
"116",122,122,1,"Consumer Information Services",0,0,0,8.99,1072686407.29549,258043568.813789
"117",123,123,0,"Software",0,0,0,4.95,313310102.232373,38573728.7350124
"118",124,124,0,"Communications and Networking",0,0,0,4.94,96037087.2165354,13597833.0030554
"119",126,126,0,"Software",0,1,1,2,247588338.618001,15807973.1427085
"120",127,127,1,"Business Support Services",0,1,0,7.84,206323730.394775,16582259.8808065
"121",128,128,1,"Communications and Networking",0,1,0,2.81,321696463.825718,74538550.0608752
"122",129,129,1,"Electronics and Computer Hardware",0,0,1,7.03,222387963.961928,14061076.4136863
"123",130,130,1,"Media and Content",1,1,0,5.08,420533625.627234,38417705.8064939
"124",131,131,1,"Communications and Networking",0,1,1,10.07,117056935.195412,22640298.5941538
"125",132,132,0,"Software",0,0,1,3.13,181308942.711588,46057860.4541391
"126",133,133,0,"Retailers",0,1,1,11,816030263.611632,85750373.5269282
"127",134,134,1,"Financial Institutions and Services",1,1,0,7.02,451385364.789499,26670482.8338314
"128",135,135,1,"Communications and Networking",1,0,0,1.87,682563417.417706,104897160.042295
"129",136,136,1,"Software",0,1,0,6.96,416015467.905737,27307829.1201701
"130",137,137,0,"Software",0,0,0,1.94,321765314.235708,35532275.1298989
"131",138,138,0,"Consumer Information Services",1,0,0,3.1,101222639.472418,19817441.663441
"132",139,139,1,"Consumer Information Services",0,0,1,11.87,636945084.344559,4343903.82231609
"133",140,140,0,"Software",0,1,0,4.17,311590692.036018,13813045.0900968
"134",141,141,0,"Wholesale Trade and Shipping",0,0,1,0.8,221144081.60128,12109235.6950605
"135",142,142,0,"Software",1,1,0,8.93,156207998.368003,19154112.452244
"136",143,143,0,"Media and Content",1,1,0,4.93,822430879.507877,102747286.270588
"137",144,144,0,"Communications and Networking",1,1,0,3.07,536441460.295193,43419056.82301
"138",145,145,1,"Consumer Information Services",0,1,0,1.03,314117287.12346,50735884.5371585
"139",146,146,1,"Financial Institutions and Services",0,0,1,4.26,255967489.438882,71687933.5060994
"140",147,147,0,"Communications and Networking",0,1,0,1.02,331448168.196364,27639238.3387807
"141",148,148,1,"Software",1,0,0,8.05,91553677.7211555,48487907.7461761
"142",149,149,1,"Software",0,1,0,2.91,272704950.145555,36480156.0190773
"143",150,150,0,"Software",1,0,1,3.24,356928842.803887,19902780.4292979
"144",151,151,1,"Semiconductors",0,0,1,2.92,306575312.212348,61467245.65966
"145",152,152,0,"Financial Institutions and Services",1,0,0,9.01,215943854.718176,44994958.1344133
"146",153,153,1,"Software",1,0,0,4.08,161063942.099383,70742211.2437584
"147",154,154,0,"Software",0,1,0,1.96,312872400.734087,32740421.3695477
"148",155,155,0,"Communications and Networking",0,0,0,3.91,154980366.636608,280967903.962413
"149",156,156,0,"Business Support Services",1,1,0,2.06,201878784.79985,53085426.7822991
"150",157,157,1,"Retailers",1,1,0,2.03,1965742748.6842,41770253.2742757
"151",158,158,0,"Consumer Information Services",1,0,0,4.14,1176281466.44476,50546082.3533929
"152",159,159,0,"Business Support Services",1,0,0,1.97,880058552.363714,147909476.599567
"153",160,160,1,"Consumer Information Services",0,0,0,3.97,163727988.161046,14589009.0735725
"154",161,161,1,"Business Support Services",1,0,0,4.16,253917000.018339,34040889.7604004
"155",162,162,1,"Software",0,1,0,3.02,423670250.696086,40953424.8628273
"156",163,163,1,"Communications and Networking",1,1,1,10.91,738132569.572763,28955594.7811288
"157",164,164,0,"Communications and Networking",0,1,1,10.85,189480561.615796,11019544.2036131
"158",165,165,1,"Consumer Information Services",1,0,0,8.11,63659346928.1192,6955802219.81396
"159",166,166,1,"Business Support Services",0,0,0,1.05,187612833.3039,55704082.6868273
"160",167,167,1,"Retailers",1,0,0,3.18,101566874.341479,17018354.5670587
"161",168,168,1,"Financial Institutions and Services",0,0,0,9.08,394737679.610532,115869138.976329
"162",169,169,1,"Communications and Networking",0,0,0,6.09,1715518149.63521,61948317.0867168
"163",170,170,1,"Business Support Services",0,0,0,4.08,226566260.286011,55339251.1263092
"164",171,171,0,"Software",0,0,0,3.04,190414531.821304,16326922.657416
"165",172,172,1,"Materials and Chemicals",1,0,0,9.02,182733067.79187,118293809.647347
"166",173,173,1,"Business Support Services",0,1,0,1.23,414246597.252235,22917354.0430767
"167",174,174,0,"Communications and Networking",1,1,0,4.93,646760749.701415,33738966.3881626
"168",175,175,1,"Retailers",0,1,0,2.01,412646560.988006,34942066.3194015
"169",176,176,0,"Communications and Networking",0,0,0,5.07,183658571.103274,5000002.64800883
"170",177,177,1,"Semiconductors",1,0,1,7.09,418049330.886284,55717564.706096
"171",178,178,1,"Semiconductors",1,0,0,9.12,747873945.740449,70221353.2434052
"172",179,179,1,"Communications and Networking",1,1,0,9.97,1294195366.01203,25989781.5129251
"173",180,180,0,"Business Support Services",1,1,0,6.1,1833332159.05305,29605478.8958924
"174",181,181,1,"Communications and Networking",0,1,0,3.19,544861940.307635,40062568.4009616
"175",182,182,1,"Semiconductors",0,0,0,4.01,318188330.589198,6442517.90045535
"176",183,183,0,"Retailers",1,1,0,1.89,172637918.064945,41125585.334242
"177",184,184,0,"Retailers",1,0,0,3.12,407988685.35057,137872099.755711
"178",185,185,1,"Consumer Information Services",0,0,0,1.95,551308995.326806,36029298.0442824
"179",186,186,1,"Business Support Services",0,1,0,1.99,603811728.785805,88572501.4482378
"180",187,187,0,"Business Support Services",1,0,0,1.08,129153477.08689,39257929.2147519
"181",188,188,0,"Communications and Networking",0,0,0,3.98,838443705.64751,298930600.780046
"182",189,189,1,"Consumer Information Services",0,0,1,2.82,251284419.251305,42313510.9153828
"183",190,190,0,"Communications and Networking",1,1,1,10.05,663329229.292942,20531708.3930078
"184",191,191,0,"Retailers",1,0,0,1.99,119456996.183999,25978478.4165686
"185",192,192,1,"Financial Institutions and Services",1,0,0,9.03,1167918568.29914,32075401.9514724
"186",193,193,1,"Communications and Networking",1,1,0,6.84,216429193.260689,41603214.754578
"187",194,194,1,"Electronics and Computer Hardware",1,1,0,4.95,2378067452.41536,23914606.9578962
"188",195,195,1,"Communications and Networking",0,0,1,15.11,120506951.737672,19651141.7712772
"189",197,197,1,"Software",0,1,0,2.78,395719822.551555,47743190.1470929
"190",198,198,0,"Communications and Networking",0,1,0,5.19,576863945.322583,25822067.1446
"191",199,199,0,"Financial Institutions and Services",0,0,0,6.97,486238109.924242,63505495.2824713
"192",200,200,0,"Semiconductors",0,0,1,5.01,368407787.194246,12221252.4711123
"193",201,201,0,"Travel and Leisure",1,0,0,4.9,1540255270.96177,344856863.32763
"194",202,202,0,"Retailers",1,1,0,1,1304717005.26274,142507045.705777
"195",203,203,0,"Business Support Services",1,1,0,1.96,208007771.510736,13642616.2613003
"196",204,204,0,"Business Support Services",0,0,1,6.12,317260893.105738,14189885.7832166
"197",205,205,0,"Business Support Services",1,0,0,5.04,521368685.936001,63474004.3672039
"198",206,206,1,"Communications and Networking",0,0,0,6.04,197381507.454425,28047666.6194381
"199",207,207,0,"Consumer Information Services",1,1,0,3.95,330910664.121926,29350495.8947928
"200",208,208,1,"Communications and Networking",0,1,0,2.14,479366500.715469,90464584.4467804
"201",209,209,0,"Retailers",1,1,0,4.12,210534269.855548,11774267.6428947
"202",210,210,1,"Software",1,0,1,12.9,117449850.947917,4560240.85876385
"203",211,211,0,"Retailers",0,1,0,5.09,116214827.789177,32420386.6344136
"204",212,212,1,"Software",1,1,0,5.02,208850031.55568,9766619.93016109
"205",213,213,1,"Software",1,0,0,7.94,281473538.683134,37945823.3843127
"206",214,214,0,"Software",0,0,0,3.02,235878169.791399,35606437.2106474
"207",215,215,1,"Media and Content",0,1,0,6.03,262976964.801487,68416733.8772694
"208",216,216,0,"Media and Content",0,0,0,1.73,146192674.791589,16971194.0985489
"209",217,217,1,"Communications and Networking",1,0,1,2.89,815520404.044586,258289859.840577
"210",218,218,1,"Communications and Networking",0,0,0,5.94,549327301.81522,58422929.5487982
"211",219,219,1,"Consumer Information Services",0,0,0,4.02,272552005.573487,22448334.8969284
"212",220,220,1,"Software",0,0,0,5.99,348598016.105547,23183607.1842362
"213",221,221,1,"Semiconductors",0,0,0,9.04,236689331.110036,58358991.4534381
"214",222,222,0,"Communications and Networking",1,0,0,3.97,569470192.665142,71794828.1437522
"215",223,223,1,"Financial Institutions and Services",0,1,1,11.03,530546412.282421,73944398.7125393
"216",224,224,0,"Business Support Services",1,1,0,1.88,543226544.546355,32459931.1832266
"217",225,225,1,"Semiconductors",1,0,0,8.03,319414758.618756,53933318.5598868
"218",226,226,0,"Software",0,0,0,7.04,432948352.256878,76564570.3772698
"219",227,227,0,"Communications and Networking",0,0,1,4.01,520330632.908373,126173689.024512
"220",228,228,1,"Business Support Services",1,1,0,2.81,249109969.123586,26043401.6892346
"221",229,229,0,"Electronics and Computer Hardware",1,0,1,4.95,455159743.538767,29542604.5069172
"222",230,230,0,"Electronics and Computer Hardware",0,0,1,3.91,613184851.104469,55327852.4146847
"223",231,231,0,"Software",0,0,0,9.06,309864914.253593,7879302.95157913
"224",232,232,0,"Media and Content",1,1,0,8.01,469154173.2484,89882695.9657396
"225",233,233,1,"Software",0,0,0,2.17,234699140.806825,25518060.134161
"226",234,234,1,"Software",0,0,0,7.23,570432270.115288,37729581.5034062
"227",235,235,1,"Communications and Networking",0,1,1,11.16,1529479013.02526,78832980.3793042
"228",236,236,0,"Media and Content",1,0,1,1.97,390680637.377926,34312524.7999165
"229",237,237,0,"Travel and Leisure",1,0,0,1.99,621047421.434026,154069907.163924
"230",239,239,0,"Business Support Services",0,1,0,4.03,638609043.760808,22586117.3737447
"231",240,240,1,"Communications and Networking",1,1,0,5.05,201439168.404959,17322174.4702603
"232",241,241,1,"Consumer Information Services",1,1,0,3.1,256262277.63729,22026239.3863219
"233",242,242,1,"Semiconductors",1,0,1,6.03,328616179.490045,12698837.3500759
"234",243,243,1,"Financial Institutions and Services",1,0,0,4.92,3735542901.04388,268213268.500863
"235",244,244,0,"Financial Institutions and Services",1,1,1,1.95,214246547.294338,51017384.237068
"236",245,245,1,"Electronics and Computer Hardware",1,1,0,6.93,406894298.161676,58270469.709414
"237",246,246,0,"Business Support Services",1,0,0,4.04,553640988.805923,232876772.910665
"238",247,247,0,"Business Support Services",1,1,0,1.87,231587655.200637,33045501.3993332
"239",248,248,1,"Consumer Information Services",0,0,0,6.11,3151952692.1697,69248704.8271652
"240",249,249,1,"Software",1,1,0,8.94,250956957.919791,25783440.4293945
"241",250,250,0,"Business Support Services",1,0,1,4.07,198921135.476234,24794365.803947
"242",251,251,0,"Business Support Services",1,1,1,10.1,231152679.414214,34539909.1363354
"243",252,252,0,"Software",1,0,1,1.1,257340585.263593,21379006.63214
"244",253,253,0,"Business Support Services",1,1,0,0.94,260220264.113128,12575549.8670995
"245",254,254,1,"Consumer Information Services",1,1,1,9.97,1007195930.22081,57945472.6737426
